,D012811_Colon cancer,D003110_Colon cancer,D003123_Colon cancer,D010510_Periodontal,D016301_Periodontal,D005764_Gastro-oesophageal reflux,D056128_Obesity,D009767_Obesity,D063766_Obesity,D009765_Obesity,D003093_Ulcerative colitis,D003876_Atopic dermatitis,D003877_Eczema,D004485_Eczema,D003876_Eczema,D021181_Allergy,D006967_Allergy,D021182_Allergy,D005512_Allergy,D006255_Allergy,D021183_Allergy,D004342_Allergy,D016269_Allergy,D000092542_Allergy,D001250_Asthma,D055963_Asthma,D004418_Asthma,D001249_Asthma,D059366_Asthma,D003550_Cystic fibrosis,D015535_Psoriasis,D011565_Psoriasis,D020345_Necrotizing Enterocolitis,D018746_Systemic inflammatory response syndrome,D029424_COPD,D003924_Type 2 diabetes,D003922_Type 1 diabetes,D015179_Colorectal carcinoma,D007669_Kidney stones,D008106_Liver cirrhosis,D008103_Liver cirrhosis,D008105_Liver cirrhosis,D008104_Liver cirrhosis,D016585_Bacterial Vaginosis,D055847_Colon cancer
D004342_Allergy,0.341816329272139,0.8299287773222146,0.12494954469531794,0.46393312703953354,0.6077118519571671,0.25136573343207663,0.9201955341656343,0.008497607596362887,0.6044216737465367,0.8974099904685732,0.9031752850705459,0.7897535576440032,0.7242727847178199,0.8155812024615626,0.7897535576440032,0.131034549950849,0.8151934140550186,0.14797769599029556,0.476056291911648,0.5593045542772404,0.750586655838439,0.9999999999999992,0.033654372515407587,0.05531750345355231,0.058889491899845346,0.15648466821295354,0.21442930271957564,0.8771177371927489,0.37816676371179203,0.3827402369634772,0.6311221519667172,0.7537783684012697,0.6741817824500955,0.47840060567570974,0.7931102443625447,0.880427093842366,0.9016146781545735,0.9089529899730109,0.6570432264365794,0.909549698852612,0.8675567353172018,0.6925094546318388,0.5333729482564663,0.003245077503030391,0.0
D016269_Allergy,0.07529498382247064,0.03450760696739262,0.12004706767760327,0.05920813405719222,0.051191782119942845,0.09688965593503461,0.035240326730514714,0.05143444998736397,0.048412244550033234,0.032050651445754454,0.03513157971897071,0.038189782890214054,0.04295777205271422,0.037530669160584056,0.038189782890214054,0.10197359225896464,0.035668537471562387,0.14779384676554994,0.059525018864131765,0.05482892280707726,0.04446649941781962,0.03365437251540757,1.0000000000000002,0.10107973914385379,0.17972128867239734,0.14479074758768973,0.09464774212616986,0.031533125846047894,0.049036924976486686,0.07287249461690462,0.05106881157749116,0.0422052301895288,0.04644653845642344,0.059273665548452384,0.0376916836345962,0.03250554612330988,0.03387121579245804,0.03374350212016661,0.04767143020612494,0.032834266625858595,0.03047232286462341,0.04453542600218975,0.051599153085893384,0.0,0.0
D000092542_Allergy,0.08461415848020162,0.05671996013946328,0.06552536194351818,0.08398326497742169,0.08285139977419896,0.10742334321329733,0.057924327506836897,0.0,0.07679731933606172,0.05268147612104278,0.05774558065354481,0.06277233206331981,0.06927719536566403,0.06110697928927118,0.06277233206331981,0.21259144716764314,0.058628175101556074,0.10083800347736731,0.08122644062081204,0.08438803563816931,0.06826268158223925,0.05531750345355228,0.10107973914385379,0.9999999999999992,0.18801997311819274,0.11854682907251878,0.11241188674484887,0.05183082219380159,0.08220940797473487,0.11019037230444506,0.07292856878438254,0.0674091276311115,0.0763439149041474,0.07984648249334911,0.0619536091089626,0.053429183952622604,0.05567392753252232,0.05546400528527755,0.07488465026678962,0.05396950000001487,0.050768495088120966,0.07090066057664739,0.0678349787570074,0.0,0.0
D001250_Asthma,0.08596870849995923,0.06038250869360183,0.18252461593889716,0.093752477071213,0.08549816557191327,0.17434900240949194,0.061664645050043494,0.0,0.07595720683842198,0.055611961929266464,0.06147435606894539,0.06682569728912606,0.07390553398049782,0.06567235911221153,0.06682569728912606,0.19059898427788124,0.06241394183027046,0.21102813165197162,0.10540259642321934,0.09404769027586887,0.07584732679598422,0.058889491899845284,0.17972128867239742,0.18801997311819288,0.9999999999999988,0.2904052939463814,0.1678341132905002,0.05471398910656072,0.09064778759286019,0.13507339096023344,0.08375597886277891,0.07385205474383695,0.08059065921816022,0.10128296993912925,0.0659541073622719,0.05687923892362971,0.059268931165918456,0.05904545371833085,0.08248777534821906,0.05745444451878063,0.051810474989308734,0.07821016400626293,0.08793960225331733,0.0,0.0
D055963_Asthma,0.2043166244309746,0.1600432065262696,0.19241547074948434,0.2131917511519813,0.20105742430311202,0.589469518693784,0.16198033270808593,0.02681003687555545,0.1892604171815287,0.14731915581812127,0.16189666952503112,0.17598977072104222,0.1898196707429869,0.1718408613174804,0.17598977072104222,0.1845604082172217,0.16585004665659359,0.9470244695423374,0.31068044421765706,0.1960679397085961,0.1954328141634029,0.15648466821295318,0.14479074758768978,0.11854682907251879,0.2904052939463814,0.9999999999999977,0.22292030872960933,0.14624782810835452,0.17161939144651217,0.2576789519851983,0.2117174786035678,0.192244202723172,0.19725732865708218,0.1976564720845166,0.17436415528877508,0.15037274924988808,0.15669042506859182,0.15649935632570738,0.2039894667122295,0.15247688894268732,0.14073606130296254,0.20091115343014776,0.20401514907906917,0.02047650389446504,0.0
D004418_Asthma,0.22595197731696323,0.22179564663398446,0.15793435627328203,0.2430329974794669,0.24473826232889448,0.24760045358007673,0.2221084739890221,0.029208927352832433,0.2453719711106492,0.20490060838264076,0.220365082240213,0.24168374360493278,0.24875647059453976,0.23573645095177256,0.24168374360493278,0.20161057884394087,0.22741603487635606,0.1996958107983165,0.2265424314488379,0.25802347327609415,0.2597887190847927,0.21442930271957572,0.09464774212616989,0.11241188674484888,0.1678341132905002,0.22292030872960944,1.0000000000000013,0.20064242831043297,0.21535326826433737,0.43843931267154596,0.2513444808615701,0.2503906552766088,0.24977613604981833,0.247708314085953,0.23642349789994677,0.20878767204063595,0.21464516482251714,0.21528753380792456,0.2499434390895635,0.21118160703439678,0.1947798269769091,0.2565236602432637,0.24490186090673507,0.0,0.0
D001249_Asthma,0.31881458017808645,0.8409602198656927,0.11080211415557689,0.4551927231236492,0.5771477115354243,0.23446748842951334,0.8775689448631855,0.007962000468253223,0.5826714177655204,0.8772107971620315,0.876560361551851,0.812259570468696,0.6887097003370154,0.815339892897308,0.812259570468696,0.12387160612409043,0.8294101223891575,0.13845338389760706,0.45484036452878374,0.5595309584369105,0.6945162696617432,0.8771177371927495,0.0315331258460479,0.051830822193801675,0.05471398910656079,0.14624782810835465,0.20064242831043255,1.0000000000000004,0.36235541240097946,0.35945441032574993,0.5931807708805605,0.7355189439091141,0.6544013475065829,0.46900936755738726,0.810914704654088,0.8899183532832341,0.860247164445254,0.8964169234608622,0.640857120864018,0.8798865889117189,0.8779262228525515,0.6546464137312585,0.5074982430749579,0.0030405391524203538,0.0
D059366_Asthma,0.2891857326080858,0.39303518811444027,0.0962734123712843,0.3418571909979422,0.39810992651841115,0.22792893437274797,0.3818691659260108,0.015565498551178296,0.3866920579845998,0.3689086484790224,0.38183851857349266,0.4125165613809762,0.43078000002864736,0.40275112098567734,0.4125165613809762,0.16372972047402323,0.4052766699418639,0.16155534165901397,0.3265024859112879,0.3865534417440674,0.4319174829697325,0.3781667637117916,0.04903692497648671,0.08220940797473489,0.09064778759286021,0.17161939144651261,0.21535326826433723,0.36235541240097907,0.9999999999999988,0.32156020514536615,0.40604912710544233,0.43600599898247905,0.4150518337379785,0.34277417818897987,0.40998785535746085,0.3757654496555008,0.3779243087244683,0.3841581133576615,0.41258695495675746,0.37702487330364387,0.363992016440564,0.4299213585931378,0.3753395082276036,0.0,0.0
D003550_Cystic fibrosis,0.33868946332792127,0.393111074550112,0.17172341366450686,0.385611372567667,0.4121340137187235,0.33039271952425736,0.38697745065076256,0.016410848165731788,0.4035417238043364,0.36155773592371293,0.3861229618723402,0.4129963041763144,0.4316430670535357,0.40759206681259796,0.4129963041763144,0.2199195056213193,0.3953007499616339,0.23794607643521573,0.37351429353939974,0.4015460314123215,0.44207366793797587,0.3827402369634772,0.07287249461690463,0.11019037230444514,0.13507339096023369,0.25767895198519847,0.4384393126715448,0.35945441032575026,0.3215602051453654,1.000000000000001,0.4969095278538972,0.4535641577299884,0.4286395820583647,0.37193707344058646,0.4165381223632213,0.3683393065006057,0.374153646226386,0.38318293803431996,0.43296029523122237,0.3765880487865527,0.34797869311488466,0.48448045992995875,0.3904368663326002,0.008355994881988127,0.0
D015535_Psoriasis,0.42124943338277326,0.6471731979827976,0.1343470217525953,0.5087236531813478,0.6136303297546585,0.32175921932099066,0.6487414633931782,0.013194567133936325,0.6182470645198516,0.6031964235132368,0.6417724910543976,0.692517669349492,0.6977056806156808,0.6842854089356802,0.692517669349492,0.16603990236359384,0.6587039933527172,0.2026427639582657,0.5125514366002151,0.5680114531977964,0.7369224466521427,0.6311221519667167,0.05106881157749116,0.07292856878438257,0.08375597886277894,0.21171747860356838,0.2513444808615699,0.5931807708805596,0.4060491271054424,0.4969095278538972,0.9999999999999999,0.7875397354188179,0.6551224359832996,0.5021738438725443,0.6920556933660501,0.6151688738972062,0.6240311067161955,0.6393841793451916,0.6826329562726586,0.6152640834194947,0.5814662441752352,0.6992898297684665,0.5691024918151977,0.005038758554453312,0.0
D011565_Psoriasis,0.41501428577364846,0.7727263115723816,0.12591687603614513,0.5330622848472661,0.6745540779377435,0.30597931030744335,0.7612559060386757,0.010656668297725378,0.6772467970907038,0.7249898562141299,0.7670128046445444,0.8387715301209577,0.7785819509851579,0.8085666210285758,0.8387715301209577,0.1555243660437042,0.8069108821028996,0.18240794857912151,0.5448404195827539,0.6223544594062723,0.8100096895040925,0.7537783684012702,0.0422052301895288,0.06740912763111154,0.07385205474383695,0.19224420272317252,0.2503906552766088,0.7355189439091123,0.4360059989824794,0.4535641577299879,0.787539735418818,0.9999999999999996,0.7291234275307565,0.5309901793759523,0.8365283905397521,0.7323331565449585,0.7409312659454768,0.7546624096440054,0.7327363840002408,0.7430632083654738,0.7020142147414958,0.7625125583518657,0.5961420863543655,0.0040695824275302295,0.0
D020345_Necrotizing Enterocolitis,0.40685707150440004,0.7387509809429997,0.14301851962127132,0.5050977595788695,0.881865825625664,0.3047983211882189,0.6818013123285145,0.011727583327586073,0.6249164823194163,0.6464150267767067,0.719976736858856,0.7622173715012532,0.700440478588917,0.7346217603941579,0.7622173715012532,0.16437184572050345,0.7268221836632138,0.18592284876269263,0.667275782652171,0.5837210028824172,0.7537866262135247,0.674181782450096,0.04644653845642344,0.07634391490414738,0.08059065921816022,0.1972573286570823,0.24977613604981808,0.6544013475065816,0.41505183373797855,0.4286395820583647,0.6551224359832993,0.7291234275307565,0.9999999999999996,0.6899583352558659,0.7442678410050941,0.6581583835651549,0.7016507745988424,0.682437114076214,0.8609715422097063,0.7036506553576723,0.6269764673230953,0.6793262986939071,0.5597766253886529,0.004478544859797107,0.0
D018746_Systemic inflammatory response syndrome,0.3502351901758217,0.5150526803122004,0.1349780225987732,0.4079241329164648,0.5591733657983984,0.2850242367532738,0.49640959721402217,0.01688515413906247,0.4990405038974511,0.45853288392245967,0.4906183339761956,0.5700119992885151,0.5141762944592171,0.5604542350194464,0.5700119992885151,0.16738196129535135,0.5323804645423222,0.18236260298095977,0.40149382245389237,0.4607664845226901,0.5314053556056363,0.47840060567570963,0.059273665548452384,0.07984648249334912,0.10128296993912929,0.19765647208451703,0.24770831408595248,0.4690093675573865,0.34277417818898004,0.37193707344058663,0.5021738438725446,0.5309901793759529,0.6899583352558661,1.0,0.4964208459620518,0.4665566165003847,0.48078809362253366,0.48029699523853364,0.7223479855923994,0.49038300501760707,0.4431829204591197,0.5177155714361006,0.4496124432199198,0.0,0.0
D029424_COPD,0.3804658201605666,0.8150317767524552,0.1157828501516448,0.5413550101122694,0.6935569094401717,0.2788594175559001,0.8179999363040825,0.009517014082684717,0.6749149718686441,0.7847999029104101,0.8188736654230727,0.8751808006251248,0.761797048279001,0.853881446085816,0.8751808006251248,0.14858839545096475,0.8479640276206274,0.1650224443598308,0.5460638860679641,0.6570721642523704,0.8471280178562492,0.7931102443625451,0.037691683634596185,0.06195360910896264,0.06595410736227203,0.17436415528877558,0.2364234978999467,0.8109147046540867,0.40998785535746135,0.4165381223632207,0.6920556933660496,0.8365283905397515,0.7442678410050949,0.4964208459620519,0.9999999999999997,0.7903340834179101,0.8049150141848705,0.7886478019538844,0.7116076982258677,0.7951852842935673,0.7775352752515645,0.727369030930063,0.5667366427326334,0.003634369785321954,0.0
D003924_Type 2 diabetes,0.3299713881159656,0.8230923208864672,0.1132612242528945,0.4706596131547097,0.5896265994932445,0.2416980097936402,0.9089129117354317,0.008207533078648372,0.6100550459721794,0.9085339655580001,0.8828239470747165,0.7984931577333038,0.7037943492508352,0.8220063660641486,0.7984931577333038,0.12791756832940127,0.8099388144958277,0.14251970785971402,0.4709914362490014,0.5686978834528124,0.7165385426821395,0.8804270938423653,0.032505546123309886,0.05342918395262262,0.05687923892362972,0.15037274924988814,0.20878767204063545,0.8899183532832342,0.37576544965550185,0.36833930650060565,0.6151688738972069,0.732333156544959,0.6581583835651557,0.4665566165003851,0.7903340834179101,0.999999999999999,0.8793437480584121,0.8991877694822341,0.6497400462549656,0.9098784630438795,0.9043778061219586,0.6722963512525865,0.5867597449275894,0.003134303466813343,0.0
D003922_Type 1 diabetes,0.3425458153199656,0.8211598753305757,0.11752069111636017,0.4638134310193241,0.6370645388775293,0.2516008468559157,0.9190996538734991,0.00855235974119758,0.602781846210703,0.8707623268304748,0.9196156975176645,0.7841985347840996,0.7140449128265364,0.8070078479179636,0.7841985347840996,0.13258533107901144,0.7887023597968889,0.14829559957306546,0.4907794046305735,0.5587209298355912,0.7612202402303373,0.9016146781545733,0.03387121579245803,0.05567392753252233,0.059268931165918456,0.15669042506859257,0.21464516482251705,0.8602471644452522,0.37792430872446847,0.37415364622638575,0.6240311067161951,0.7409312659454766,0.7016507745988423,0.4807880936225337,0.8049150141848698,0.8793437480584109,0.9999999999999982,0.8923027789785,0.6711389506452493,0.9078411857056194,0.8872571813273451,0.680177498888288,0.5446569281176558,0.0032659863237109047,0.0
D015179_Colorectal carcinoma,0.3453811894221119,0.8310224825337075,0.12528045871038127,0.4661942011570897,0.6157305423213781,0.250401391568209,0.9165628297846802,0.008520112499882168,0.6053207078094233,0.878067269377019,0.9057656309665175,0.7945049780446132,0.7230372747701913,0.8049187081488842,0.7945049780446132,0.13278923915800342,0.8068110729623847,0.14836959732646596,0.48899375872897194,0.5620531184545529,0.7376334935397348,0.9089529899730123,0.033743502120166614,0.055464005285277625,0.0590454537183309,0.1564993563257074,0.21528753380792406,0.8964169234608625,0.3841581133576627,0.38318293803431985,0.639384179345193,0.7546624096440082,0.6824371140762158,0.4802969952385345,0.7886478019538858,0.8991877694822367,0.8923027789785031,1.0000000000000009,0.6685624651418219,0.8930147655390617,0.8679174335396328,0.6901718019028188,0.5361927162729143,0.0032536717050207897,0.0
D007669_Kidney stones,0.4178850379737883,0.6996181486536494,0.12936224597237267,0.5144305840393196,0.7649559170253276,0.31358625910151283,0.6716080055230028,0.012316791145042272,0.630156155569451,0.6368534337666918,0.6808641270089061,0.7603461851055063,0.7004455150074793,0.7302190431311166,0.7603461851055063,0.1607596459170886,0.7211654645766429,0.19221283770191933,0.69958140662278,0.5823611013870519,0.7612861824016779,0.6570432264365793,0.0476714302061249,0.0748846502667896,0.08248777534821906,0.2039894667122299,0.24994343908956318,0.6408571208640174,0.41258695495675696,0.4329602952312225,0.6826329562726595,0.7327363840002412,0.8609715422097085,0.7223479855923995,0.7116076982258679,0.6497400462549651,0.6711389506452502,0.668562465141821,1.0,0.6673005929783671,0.6149910162911714,0.6847633138797301,0.5657496668028585,0.004703552311759836,0.0
D008106_Liver cirrhosis,0.33330830668723727,0.8395380620408792,0.11682535117196544,0.45457416319048366,0.6262923012698441,0.24487430234156055,0.9006118987748981,0.008290533819139353,0.5915949141598359,0.8751305313485843,0.9018223816460142,0.7896749934030337,0.7074888842278613,0.8150924130261689,0.7896749934030337,0.12898287859912477,0.7999016833954733,0.14437170452669076,0.47581757801281205,0.5499398454779133,0.7382416801438026,0.9095496988526138,0.03283426662585861,0.05396950000001493,0.05745444451878072,0.15247688894268713,0.21118160703439648,0.8798865889117192,0.3770248733036441,0.3765880487865521,0.6152640834194949,0.7430632083654743,0.703650655357674,0.4903830050176073,0.7951852842935679,0.9098784630438794,0.9078411857056231,0.8930147655390615,0.6673005929783681,1.0000000000000013,0.8963896329349279,0.686829101559422,0.5926935002780228,0.0031659998981497855,0.0
D008103_Liver cirrhosis,0.31279661016949156,0.8059086991672352,0.10910534719066925,0.43544162693537225,0.5591763276023746,0.22686682244589892,0.861424376405338,0.007873085300881965,0.5603708934250029,0.8711219741677052,0.8569023066762368,0.7580836620632685,0.6762363517366319,0.7853769840565991,0.7580836620632685,0.11988675638513638,0.7800058486401614,0.13339677257210913,0.4424477754003251,0.53698501973054,0.6881912122318435,0.8675567353172005,0.030472322864623418,0.050768495088120966,0.05181047498930874,0.14073606130296273,0.19477982697690863,0.8779262228525504,0.3639920164405653,0.3479786931148844,0.5814662441752351,0.7020142147414955,0.6269764673230946,0.44318292045911994,0.7775352752515639,0.9043778061219588,0.8872571813273462,0.8679174335396301,0.6149910162911705,0.896389632934927,1.0000000000000004,0.6475385771723159,0.5501356118200651,0.003006584112011316,0.0
D008105_Liver cirrhosis,0.43887294295834905,0.7001421409960805,0.12682299557924365,0.5161206333210584,0.6259204801426119,0.3280187337388117,0.7001040471212855,0.011780512155645826,0.6262122076223322,0.6618035413709605,0.6938289236876102,0.7281846221558027,0.7378705581767446,0.7303669085631047,0.7281846221558027,0.16186980348150523,0.7081005276501169,0.18997192524946693,0.5180756851043721,0.5970881396502,0.7570728756882013,0.6925094546318386,0.044535426002189744,0.07090066057664744,0.078210164006263,0.20091115343014862,0.25652366024326373,0.6546464137312581,0.42992135859313846,0.4844804599299589,0.6992898297684681,0.7625125583518659,0.6793262986939075,0.5177155714361007,0.7273690309300638,0.6722963512525856,0.6801774988882889,0.6901718019028171,0.6847633138797308,0.6868291015594215,0.6475385771723166,1.0,0.5798862330732517,0.004498757389882867,0.0
D008104_Liver cirrhosis,0.3636105987255089,0.5575018687843849,0.1305341109154733,0.4558515231511681,0.5173980868793887,0.3047438644006076,0.5514320975522861,0.010486434085937772,0.5375183507819856,0.516817439347046,0.5441957052224066,0.5732233649627969,0.583748136123847,0.5750976030944182,0.5732233649627969,0.15323245588391274,0.554716958544664,0.1922223201114621,0.44796507157523185,0.5275557712172181,0.607821435876652,0.5333729482564656,0.05159915308589338,0.06783497875700745,0.08793960225331736,0.2040151490790698,0.24490186090673538,0.5074982430749571,0.3753395082276039,0.39043686633260066,0.5691024918151979,0.5961420863543657,0.5597766253886535,0.4496124432199189,0.5667366427326325,0.5867597449275873,0.5446569281176551,0.5361927162729122,0.5657496668028583,0.5926935002780207,0.5501356118200637,0.5798862330732512,0.9999999999999978,0.0,0.0
D016585_Bacterial Vaginosis,0.009395575350035363,0.0033273494848859294,0.0,0.006610495751564652,0.0,0.0128458748884677,0.00339800100032407,0.0,0.005134893962068497,0.003090440860737191,0.003387515216329088,0.0036823983345971385,0.004142145262246389,0.003618844181716067,0.0036823983345971385,0.0,0.003439290643792942,0.02162193750322053,0.0066458754456449574,0.0,0.00428762226463199,0.003245077503030391,0.0,0.0,0.0,0.02047650389446504,0.0,0.0030405391524203538,0.0,0.008355994881988127,0.005038758554453312,0.0040695824275302295,0.004478544859797107,0.0,0.003634369785321954,0.003134303466813343,0.0032659863237109047,0.0032536717050207897,0.004703552311759836,0.0031659998981497855,0.003006584112011316,0.004498757389882867,0.0,1.0000000000000002,0.0
D055847_Colon cancer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
