Disease ID,Organism ID,Relationship
255,61,1
255,43,1
255,76,1
255,96,1
255,77,1
255,228,1
255,305,1
255,270,1
255,78,1
255,91,1
255,93,1
255,790,1
255,435,1
255,89,1
255,471,1
255,1198,1
255,1199,1
255,1200,1
255,903,1
255,1201,1
255,1202,1
241,43,1
241,1203,1
241,76,1
241,35,1
241,36,1
241,1,1
241,41,1
241,124,1
241,92,1
241,289,1
241,1204,1
241,768,1
241,212,1
241,358,1
241,1205,1
241,1206,1
241,826,1
241,443,1
44,35,1
44,134,1
44,226,1
44,227,1
44,224,1
44,305,1
44,78,1
256,43,1
256,199,1
149,61,1
149,35,1
149,76,1
213,1129,1
213,1207,1
213,1129,1
213,675,1
213,1208,1
213,1209,1
213,1210,1
213,1211,1
213,1212,1
213,1213,1
213,50,1
213,1076,1
213,1214,1
213,1215,1
90,389,1
90,79,1
90,196,1
90,14,1
16,76,1
16,225,1
16,77,1
16,64,1
16,202,1
16,61,1
16,78,1
16,294,1
16,61,1
16,305,1
257,1,1
257,73,1
257,53,1
257,33,1
257,20,1
257,51,1
257,64,1
257,197,1
257,194,1
257,129,1
257,379,1
257,14,1
257,380,1
257,734,1
257,304,1
257,127,1
257,203,1
130,212,1
130,67,1
130,769,1
130,520,1
130,1216,1
130,64,1
130,65,1
130,198,1
130,133,1
130,1217,1
130,1172,1
130,517,1
130,9,1
130,462,1
130,1218,1
130,1219,1
130,1220,1
130,1221,1
242,52,1
242,41,1
242,35,1
242,303,1
242,66,1
242,43,1
242,197,1
242,226,1
242,63,1
242,127,1
242,79,1
242,204,1
242,242,1
242,64,1
242,300,1
242,129,1
242,304,1
123,61,1
123,194,1
123,388,1
123,14,1
123,36,1
123,390,1
123,134,1
123,1222,1
123,225,1
123,493,1
123,618,1
69,76,1
69,77,1
69,296,1
69,522,1
69,385,1
69,668,1
69,588,1
69,204,1
69,249,1
69,281,1
69,342,1
69,170,1
69,919,1
69,588,1
69,727,1
69,588,1
69,773,1
69,196,1
69,59,1
69,35,1
16,134,1
16,77,1
16,78,1
16,390,1
16,196,1
16,825,1
16,249,1
16,342,1
16,1223,1
16,134,1
16,51,1
16,123,1
16,36,1
16,33,1
16,126,1
16,170,1
16,2,1
16,79,1
16,792,1
16,424,1
16,773,1
16,622,1
16,1224,1
16,193,1
16,52,1
16,43,1
16,130,1
16,294,1
16,597,1
16,623,1
258,6,1
258,4,1
258,1225,1
258,216,1
258,54,1
130,1,1
130,1226,1
130,14,1
130,216,1
130,193,1
178,592,1
178,8,1
178,14,1
178,63,1
178,64,1
178,43,1
178,73,1
178,303,1
178,1,1
178,61,1
178,51,1
178,35,1
178,33,1
178,202,1
178,380,1
178,52,1
137,54,1
137,200,1
137,212,1
137,62,1
137,303,1
137,9,1
137,163,1
137,515,1
137,65,1
137,622,1
137,366,1
137,224,1
137,798,1
137,128,1
137,196,1
137,232,1
137,546,1
137,129,1
137,773,1
137,403,1
137,974,1
137,730,1
137,92,1
137,223,1
137,43,1
137,170,1
137,201,1
137,64,1
79,1227,1
79,270,1
79,96,1
79,821,1
79,79,1
79,225,1
79,77,1
79,78,1
79,241,1
79,43,1
79,88,1
79,262,1
79,958,1
79,93,1
79,250,1
79,55,1
79,61,1
79,208,1
79,403,1
79,640,1
79,228,1
237,305,1
237,91,1
237,93,1
237,99,1
237,94,1
237,1228,1
237,470,1
237,778,1
237,80,1
237,545,1
237,848,1
237,547,1
237,1127,1
237,306,1
237,696,1
237,1229,1
237,1230,1
237,1231,1
237,1232,1
237,1233,1
237,1234,1
237,1235,1
237,1236,1
237,1237,1
237,1238,1
237,1239,1
237,1240,1
237,1241,1
192,231,1
192,54,1
192,226,1
192,61,1
192,294,1
192,76,1
192,225,1
192,134,1
192,270,1
192,201,1
192,1040,1
192,324,1
192,345,1
242,123,1
242,380,1
242,234,1
242,379,1
242,204,1
242,170,1
242,63,1
242,51,1
242,202,1
242,217,1
242,53,1
242,36,1
242,73,1
242,97,1
242,212,1
242,236,1
242,41,1
242,303,1
242,163,1
242,67,1
242,35,1
242,83,1
242,622,1
242,1242,1
242,229,1
242,92,1
242,64,1
242,33,1
242,66,1
33,43,1
33,127,1
33,36,1
33,1,1
33,41,1
33,63,1
33,22,1
33,194,1
33,64,1
33,9,1
33,216,1
33,14,1
237,61,1
237,35,1
237,230,1
237,76,1
237,43,1
237,294,1
237,226,1
66,309,1
66,1243,1
66,39,1
66,110,1
66,364,1
66,486,1
66,363,1
66,1244,1
259,165,1
259,6,1
259,56,1
259,57,1
259,190,1
259,53,1
259,2,1
259,15,1
259,33,1
3,64,1
13,194,1
13,33,1
13,170,1
13,307,1
13,131,1
13,53,1
13,36,1
13,52,1
13,379,1
13,51,1
13,300,1
13,64,1
42,59,1
42,6,1
42,52,1
42,202,1
42,197,1
42,216,1
42,973,1
42,228,1
42,450,1
42,41,1
42,133,1
42,194,1
42,354,1
42,55,1
42,303,1
42,168,1
6,490,1
6,1172,1
6,201,1
6,545,1
6,488,1
6,1232,1
6,633,1
6,496,1
6,637,1
6,65,1
6,235,1
6,1016,1
6,234,1
6,547,1
6,202,1
6,1245,1
6,223,1
6,1246,1
6,212,1
6,159,1
6,238,1
260,225,1
260,76,1
260,224,1
260,134,1
260,229,1
260,296,1
260,78,1
260,90,1
260,403,1
260,494,1
260,270,1
260,95,1
260,262,1
260,226,1
260,305,1
260,300,1
260,231,1
260,308,1
260,58,1
260,223,1
246,43,1
246,14,1
246,127,1
246,304,1
246,131,1
246,227,1
246,61,1
246,305,1
246,36,1
246,163,1
246,204,1
246,352,1
246,380,1
246,553,1
246,515,1
246,212,1
246,199,1
99,33,1
99,1,1
99,727,1
99,626,1
99,973,1
133,14,1
133,97,1
133,226,1
261,668,1
261,1247,1
261,588,1
261,349,1
261,201,1
261,1172,1
261,636,1
261,382,1
261,212,1
261,1248,1
261,146,1
261,220,1
13,43,1
13,92,1
13,306,1
13,100,1
16,50,1
16,257,1
16,8,1
16,122,1
16,50,1
16,38,1
16,165,1
185,44,1
185,6,1
262,61,1
262,33,1
262,1,1
262,35,1
262,1249,1
263,305,1
37,229,1
37,519,1
37,306,1
264,347,1
264,36,1
264,41,1
264,33,1
35,63,1
35,131,1
35,1041,1
35,14,1
35,196,1
35,216,1
35,194,1
35,566,1
35,1250,1
35,258,1
35,163,1
35,61,1
35,198,1
124,1251,1
124,77,1
124,1252,1
124,79,1
124,91,1
124,1253,1
7,79,1
7,494,1
124,334,1
124,344,1
124,336,1
124,323,1
124,977,1
124,629,1
124,1066,1
124,1067,1
124,1068,1
124,1069,1
124,580,1
124,441,1
124,343,1
124,1065,1
124,1078,1
124,1077,1
124,1076,1
124,1075,1
124,55,1
124,206,1
124,30,1
124,1074,1
124,1073,1
124,31,1
124,1072,1
124,447,1
124,1071,1
124,640,1
124,942,1
124,655,1
124,1070,1
101,61,1
101,124,1
101,776,1
81,930,1
81,930,1
265,930,1
265,930,1
265,450,1
81,450,1
124,659,1
124,1254,1
124,332,1
124,336,1
124,96,1
124,328,1
124,88,1
124,1255,1
124,342,1
124,1256,1
124,938,1
124,471,1
124,122,1
124,37,1
124,1257,1
124,343,1
266,1072,1
266,659,1
266,1258,1
266,29,1
266,629,1
266,332,1
266,874,1
266,336,1
266,96,1
266,27,1
266,398,1
266,1259,1
266,1260,1
266,1261,1
266,852,1
266,58,1
266,78,1
266,88,1
266,221,1
266,663,1
266,79,1
266,424,1
266,377,1
266,225,1
266,588,1
266,1262,1
266,1263,1
266,938,1
266,155,1
266,122,1
266,37,1
266,1257,1
266,343,1
266,945,1
5,1264,1
5,1265,1
5,1266,1
5,1267,1
5,867,1
5,1268,1
5,1269,1
5,1270,1
5,1271,1
181,534,1
181,121,1
181,537,1
181,26,1
128,1,1
128,403,1
130,193,1
130,209,1
130,66,1
130,41,1
14,76,1
14,227,1
14,73,1
14,92,1
14,218,1
14,86,1
54,36,1
54,64,1
54,14,1
54,1272,1
54,131,1
54,52,1
54,877,1
54,51,1
54,58,1
54,598,1
54,129,1
54,193,1
54,304,1
54,96,1
54,83,1
54,1273,1
54,1274,1
54,1171,1
54,1099,1
54,1275,1
54,1276,1
54,1277,1
267,64,1
267,8,1
267,163,1
267,63,1
267,727,1
267,324,1
267,20,1
267,76,1
10,170,1
10,64,1
10,194,1
10,424,1
10,597,1
10,292,1
10,35,1
10,41,1
10,73,1
7,33,1
7,1,1
2,398,1
2,360,1
2,43,1
2,54,1
2,64,1
267,43,1
267,79,1
267,569,1
267,53,1
267,196,1
267,1278,1
267,1279,1
267,202,1
267,127,1
267,54,1
267,181,1
267,1280,1
267,1115,1
267,166,1
267,292,1
267,591,1
267,593,1
267,349,1
267,73,1
267,36,1
267,212,1
267,252,1
267,623,1
267,773,1
267,1116,1
19,598,1
19,598,1
22,324,1
22,200,1
22,194,1
22,131,1
22,54,1
22,545,1
22,212,1
22,159,1
146,632,1
146,386,1
146,374,1
146,44,1
146,22,1
146,182,1
146,309,1
146,515,1
146,1015,1
146,759,1
146,352,1
146,41,1
149,134,1
149,378,1
149,336,1
149,582,1
149,651,1
149,281,1
149,36,1
149,93,1
149,854,1
149,88,1
149,655,1
149,227,1
149,1281,1
5,170,1
5,36,1
5,433,1
5,1,1
5,736,1
5,267,1
5,178,1
29,303,1
29,212,1
29,41,1
29,67,1
21,54,1
21,212,1
21,222,1
21,236,1
21,67,1
21,41,1
21,243,1
21,303,1
21,385,1
21,73,1
21,14,1
233,199,1
233,215,1
233,42,1
233,73,1
233,243,1
233,234,1
233,41,1
268,346,1
268,450,1
268,346,1
268,229,1
268,450,1
268,26,1
268,156,1
268,534,1
22,62,1
22,194,1
22,33,1
22,61,1
22,1,1
22,216,1
22,51,1
22,36,1
22,52,1
22,163,1
22,300,1
22,292,1
22,514,1
22,983,1
22,299,1
22,288,1
22,62,1
22,294,1
22,100,1
22,1282,1
22,1283,1
22,1284,1
7,73,1
8,43,1
8,79,1
8,391,1
8,727,1
8,240,1
8,123,1
8,204,1
8,792,1
8,347,1
8,129,1
8,131,1
8,66,1
8,52,1
8,379,1
8,6,1
8,193,1
8,51,1
269,1255,1
269,346,1
269,1285,1
269,1286,1
269,1287,1
269,1288,1
7,21,1
7,560,1
7,44,1
7,558,1
7,398,1
7,50,1
7,386,1
7,552,1
7,271,1
7,374,1
7,1289,1
17,36,1
17,6,1
17,43,1
17,203,1
270,450,1
270,604,1
270,331,1
270,1290,1
72,287,1
72,270,1
72,479,1
72,629,1
72,91,1
27,212,1
27,1232,1
27,44,1
7,1291,1
7,1292,1
36,50,1
36,179,1
187,179,1
51,179,1
55,18,1
55,222,1
16,281,1
16,281,1
136,476,1
136,232,1
136,54,1
136,231,1
136,199,1
136,212,1
136,238,1
136,1245,1
136,222,1
136,238,1
136,545,1
136,215,1
136,1085,1
136,239,1
136,1245,1
136,1293,1
3,172,1
8,215,1
8,223,1
8,59,1
8,515,1
8,63,1
8,203,1
51,1294,1
51,108,1
271,194,1
271,127,1
271,54,1
272,194,1
272,821,1
271,821,1
37,227,1
37,76,1
37,226,1
37,61,1
37,333,1
37,1295,1
37,326,1
37,322,1
7,73,1
7,303,1
7,711,1
7,41,1
7,51,1
7,295,1
7,526,1
7,1172,1
7,966,1
7,1025,1
7,814,1
7,491,1
7,1122,1
7,435,1
7,1296,1
7,1297,1
179,226,1
179,95,1
179,134,1
179,96,1
179,228,1
179,61,1
179,270,1
179,43,1
179,387,1
179,93,1
179,54,1
122,64,1
122,73,1
122,42,1
122,43,1
122,36,1
122,227,1
122,592,1
122,61,1
122,53,1
122,33,1
262,76,1
262,1203,1
262,53,1
262,202,1
262,560,1
262,1298,1
262,1299,1
262,377,1
262,406,1
262,229,1
262,1300,1
262,281,1
37,66,1
37,1185,1
37,33,1
37,9,1
37,226,1
37,35,1
70,170,1
70,224,1
70,134,1
70,2,1
70,517,1
70,230,1
70,302,1
70,265,1
70,829,1
70,468,1
70,131,1
70,253,1
70,1186,1
70,461,1
70,1242,1
21,43,1
21,52,1
21,639,1
21,66,1
21,204,1
21,35,1
21,129,1
21,520,1
21,41,1
21,1,1
21,1301,1
19,52,1
19,36,1
19,826,1
19,514,1
19,14,1
19,64,1
19,131,1
19,635,1
19,198,1
19,127,1
56,583,1
56,336,1
56,334,1
56,471,1
56,1253,1
56,344,1
56,277,1
56,355,1
56,580,1
56,88,1
56,343,1
56,661,1
56,330,1
56,629,1
56,699,1
56,159,1
56,331,1
56,323,1
56,532,1
56,259,1
56,660,1
56,1302,1
56,281,1
56,23,1
56,405,1
56,287,1
56,1303,1
56,296,1
56,1304,1
56,1305,1
56,709,1
56,773,1
56,327,1
56,96,1
56,409,1
56,449,1
56,1306,1
56,410,1
56,1307,1
56,55,1
56,581,1
56,655,1
56,1308,1
90,43,1
90,64,1
90,196,1
90,8,1
90,79,1
90,36,1
90,66,1
90,73,1
90,194,1
273,711,1
273,1309,1
273,1310,1
273,224,1
273,1101,1
273,36,1
273,9,1
273,1172,1
273,1023,1
273,52,1
273,994,1
273,1311,1
273,711,1
273,1312,1
273,711,1
273,9,1
273,286,1
273,94,1
273,1,1
273,94,1
273,712,1
273,1311,1
273,291,1
273,1056,1
273,966,1
178,73,1
178,35,1
178,487,1
178,36,1
140,64,1
140,36,1
140,203,1
274,18,1
274,138,1
274,54,1
274,6,1
274,135,1
274,55,1
274,223,1
274,779,1
274,565,1
274,829,1
274,184,1
274,183,1
274,202,1
274,592,1
274,142,1
274,1313,1
274,1314,1
274,1315,1
274,1316,1
274,1317,1
274,1318,1
274,1319,1
240,229,1
240,212,1
240,283,1
240,294,1
240,61,1
275,208,1
275,305,1
275,35,1
275,134,1
276,60,1
276,8,1
276,136,1
276,1320,1
276,39,1
276,189,1
276,986,1
276,10,1
276,171,1
276,165,1
276,20,1
276,6,1
276,624,1
276,1,1
276,76,1
276,736,1
276,78,1
277,170,1
277,51,1
277,81,1
277,127,1
277,347,1
277,193,1
277,202,1
277,66,1
277,52,1
277,36,1
277,54,1
277,203,1
153,333,1
153,629,1
153,1321,1
153,1322,1
153,340,1
19,223,1
19,202,1
19,64,1
8,198,1
8,194,1
8,424,1
8,303,1
8,54,1
8,123,1
26,44,1
26,6,1
7,6,1
7,44,1
30,954,1
30,976,1
30,404,1
30,1263,1
30,1323,1
5,64,1
5,195,1
5,194,1
5,127,1
5,36,1
5,43,1
5,300,1
77,134,1
77,76,1
30,151,1
30,378,1
30,346,1
121,547,1
121,134,1
121,1,1
121,61,1
121,697,1
121,226,1
99,92,1
99,41,1
99,837,1
99,100,1
99,1222,1
99,63,1
99,567,1
99,597,1
99,793,1
99,608,1
99,620,1
99,41,1
99,634,1
99,212,1
99,597,1
99,131,1
262,101,1
262,292,1
262,306,1
262,589,1
262,113,1
262,421,1
262,36,1
262,82,1
262,83,1
262,1324,1
262,1325,1
262,613,1
262,595,1
202,431,1
202,92,1
202,83,1
202,859,1
202,228,1
202,89,1
202,443,1
202,243,1
202,448,1
202,41,1
202,743,1
202,84,1
202,1,1
202,306,1
202,519,1
202,270,1
202,1326,1
202,76,1
202,79,1
202,43,1
54,61,1
54,35,1
99,92,1
99,200,1
124,35,1
124,227,1
124,224,1
124,229,1
124,134,1
124,58,1
124,270,1
124,93,1
124,262,1
7,294,1
7,292,1
7,668,1
7,200,1
7,284,1
7,994,1
7,839,1
7,43,1
7,202,1
7,36,1
116,163,1
116,127,1
116,198,1
116,861,1
116,216,1
116,389,1
116,1327,1
116,270,1
116,194,1
210,41,1
210,223,1
210,33,1
41,55,1
41,57,1
41,165,1
41,560,1
41,56,1
41,8,1
41,272,1
41,273,1
41,19,1
41,15,1
41,22,1
41,278,1
41,736,1
41,39,1
41,44,1
41,1328,1
41,1088,1
41,191,1
41,735,1
41,478,1
41,46,1
41,626,1
278,270,1
278,123,1
278,61,1
278,228,1
278,386,1
278,212,1
278,773,1
278,821,1
278,223,1
40,194,1
40,131,1
40,520,1
40,76,1
40,99,1
40,306,1
40,77,1
40,403,1
40,64,1
40,635,1
40,66,1
40,79,1
40,203,1
124,651,1
124,336,1
124,323,1
124,360,1
124,32,1
124,23,1
124,43,1
124,946,1
124,1329,1
124,321,1
124,35,1
122,66,1
122,198,1
122,1,1
122,347,1
122,575,1
122,300,1
122,2,1
133,18,1
133,156,1
133,122,1
133,15,1
133,60,1
133,50,1
140,193,1
140,304,1
140,54,1
140,821,1
140,216,1
279,488,1
279,345,1
8,35,1
8,61,1
8,475,1
8,366,1
8,625,1
8,223,1
8,697,1
8,43,1
8,88,1
8,292,1
8,1191,1
8,288,1
8,1330,1
16,76,1
16,61,1
16,286,1
16,52,1
16,76,1
16,270,1
16,286,1
16,281,1
17,41,1
17,345,1
17,304,1
17,202,1
5,202,1
5,304,1
5,751,1
21,214,1
21,74,1
21,57,1
21,779,1
21,136,1
21,18,1
21,309,1
21,61,1
21,734,1
21,569,1
21,197,1
21,51,1
21,54,1
21,149,1
21,127,1
21,63,1
21,1331,1
21,1332,1
21,298,1
21,475,1
21,268,1
21,899,1
280,88,1
280,43,1
280,1333,1
280,790,1
280,387,1
280,596,1
280,96,1
280,35,1
280,471,1
280,225,1
280,323,1
280,1258,1
255,360,1
255,229,1
255,227,1
255,334,1
255,281,1
255,206,1
27,229,1
27,334,1
27,281,1
16,227,1
16,334,1
16,250,1
16,659,1
178,227,1
178,334,1
266,1334,1
266,658,1
266,1335,1
266,409,1
266,581,1
266,631,1
266,1336,1
266,629,1
266,1337,1
266,1047,1
266,332,1
266,579,1
266,28,1
266,323,1
266,355,1
266,662,1
266,21,1
266,277,1
266,322,1
266,524,1
266,655,1
266,954,1
266,853,1
266,241,1
266,250,1
281,64,1
281,61,1
281,35,1
281,43,1
281,226,1
281,134,1
178,55,1
178,292,1
178,36,1
178,287,1
178,588,1
178,1338,1
110,78,1
110,76,1
110,575,1
110,96,1
110,224,1
110,226,1
52,214,1
174,73,1
174,61,1
174,64,1
174,54,1
282,76,1
282,61,1
282,52,1
282,36,1
282,821,1
283,64,1
283,43,1
283,51,1
283,193,1
283,163,1
283,727,1
283,520,1
283,598,1
283,593,1
283,123,1
283,58,1
283,33,1
283,14,1
283,131,1
283,194,1
283,61,1
283,216,1
283,35,1
283,41,1
283,626,1
45,821,1
45,202,1
45,352,1
45,217,1
45,52,1
45,127,1
45,35,1
45,303,1
45,61,1
45,1,1
39,41,1
39,92,1
39,227,1
39,50,1
39,377,1
39,205,1
39,377,1
7,292,1
7,349,1
7,1233,1
7,526,1
7,92,1
7,708,1
7,474,1
7,448,1
284,73,1
284,598,1
284,230,1
284,233,1
284,212,1
284,195,1
284,127,1
284,170,1
14,1035,1
130,64,1
7,1339,1
7,1335,1
7,709,1
7,320,1
7,328,1
7,27,1
7,31,1
7,206,1
7,322,1
7,333,1
7,335,1
7,30,1
7,1067,1
7,340,1
7,281,1
7,342,1
7,23,1
7,339,1
7,330,1
7,942,1
7,453,1
7,338,1
7,1340,1
78,43,1
78,9,1
78,424,1
78,198,1
78,73,1
124,224,1
124,227,1
124,225,1
124,93,1
124,58,1
124,262,1
124,226,1
124,575,1
124,1341,1
124,495,1
124,1329,1
124,435,1
124,89,1
124,544,1
124,305,1
124,471,1
124,494,1
124,490,1
124,387,1
124,452,1
124,96,1
124,230,1
124,61,1
124,35,1
124,99,1
3,32,1
3,398,1
285,398,1
285,852,1
3,281,1
3,398,1
137,1342,1
137,1343,1
137,1288,1
137,866,1
137,1344,1
286,36,1
286,194,1
286,196,1
286,448,1
286,43,1
55,59,1
55,223,1
55,170,1
124,305,1
124,582,1
124,336,1
124,96,1
124,366,1
124,43,1
124,471,1
287,1,1
287,134,1
287,355,1
287,843,1
6,131,1
6,1015,1
287,63,1
287,242,1
14,36,1
14,14,1
14,35,1
288,134,1
288,386,1
288,391,1
288,1,1
189,1042,1
189,1,1
189,645,1
189,197,1
189,226,1
189,983,1
189,36,1
230,1,1
52,1,1
230,551,1
230,349,1
230,268,1
230,62,1
230,92,1
230,41,1
230,61,1
230,226,1
230,252,1
230,35,1
230,519,1
52,78,1
52,306,1
52,134,1
52,1186,1
52,43,1
52,423,1
52,296,1
52,424,1
52,431,1
14,668,1
14,549,1
99,217,1
99,475,1
99,36,1
99,129,1
99,303,1
99,64,1
289,229,1
170,1032,1
170,1133,1
170,1345,1
170,1288,1
288,14,1
288,36,1
21,14,1
21,43,1
21,194,1
21,131,1
21,51,1
21,36,1
21,123,1
274,36,1
274,33,1
274,58,1
274,9,1
274,216,1
274,14,1
274,51,1
3,44,1
3,1346,1
3,75,1
3,563,1
3,142,1
3,1347,1
3,736,1
3,562,1
4,44,1
4,1346,1
4,566,1
4,75,1
4,563,1
4,571,1
4,142,1
4,1347,1
4,1348,1
4,736,1
4,881,1
4,562,1
290,534,1
290,121,1
290,537,1
290,953,1
290,627,1
290,928,1
290,1349,1
242,283,1
242,618,1
242,1350,1
242,170,1
242,223,1
242,354,1
242,64,1
242,83,1
242,1351,1
242,133,1
242,355,1
242,9,1
242,216,1
242,41,1
242,1352,1
242,1353,1
19,545,1
4,380,1
4,91,1
4,224,1
4,20,1
4,591,1
4,163,1
4,194,1
4,783,1
4,773,1
4,216,1
4,133,1
4,77,1
4,166,1
4,228,1
4,66,1
4,73,1
4,226,1
4,349,1
200,14,1
200,195,1
200,194,1
200,354,1
200,216,1
200,129,1
200,230,1
200,1229,1
200,471,1
200,1178,1
200,294,1
200,487,1
200,81,1
200,789,1
200,88,1
200,514,1
200,349,1
200,300,1
200,35,1
200,1354,1
200,1355,1
200,1356,1
200,1357,1
200,1358,1
200,1359,1
200,1360,1
200,1361,1
291,43,1
291,95,1
291,292,1
167,426,1
167,430,1
167,428,1
167,309,1
167,363,1
167,441,1
167,1362,1
167,1363,1
167,1364,1
292,326,1
292,450,1
292,328,1
292,32,1
292,327,1
292,330,1
292,333,1
292,335,1
17,1365,1
3,1145,1
4,1145,1
124,134,1
124,335,1
124,853,1
124,55,1
124,655,1
124,1336,1
124,640,1
124,206,1
124,23,1
124,30,1
124,317,1
124,326,1
124,336,1
124,334,1
124,43,1
124,93,1
124,341,1
124,661,1
124,250,1
124,365,1
124,1304,1
124,323,1
124,277,1
124,402,1
124,447,1
124,785,1
124,65,1
124,1366,1
124,652,1
124,1367,1
293,292,1
293,229,1
293,43,1
293,488,1
294,488,1
294,43,1
294,229,1
294,292,1
171,250,1
171,77,1
171,204,1
171,324,1
288,194,1
288,52,1
288,202,1
295,361,1
295,878,1
295,18,1
3,43,1
3,1,1
3,626,1
3,9,1
3,64,1
3,295,1
3,54,1
51,92,1
51,61,1
51,303,1
51,294,1
51,493,1
26,1368,1
29,1369,1
29,50,1
29,42,1
29,122,1
29,346,1
81,1133,1
81,1035,1
81,1370,1
81,1095,1
81,1371,1
81,1276,1
81,1372,1
81,1099,1
56,230,1
56,226,1
56,134,1
56,61,1
56,93,1
56,88,1
56,262,1
56,90,1
56,43,1
21,1373,1
21,1374,1
21,1290,1
21,1375,1
21,1376,1
21,282,1
21,1016,1
21,1377,1
21,1378,1
21,65,1
21,716,1
21,40,1
21,39,1
21,1379,1
21,866,1
21,1344,1
21,1380,1
21,1381,1
21,949,1
21,426,1
21,486,1
21,245,1
21,319,1
21,318,1
21,542,1
21,310,1
21,1382,1
21,86,1
21,574,1
21,597,1
21,890,1
21,1383,1
21,28,1
21,1384,1
191,33,1
191,821,1
10,303,1
10,41,1
10,82,1
10,67,1
10,76,1
10,43,1
10,228,1
10,66,1
10,230,1
10,1,1
10,43,1
10,228,1
10,230,1
10,303,1
10,41,1
10,212,1
10,67,1
133,251,1
133,730,1
133,204,1
133,41,1
133,133,1
133,2,1
133,352,1
133,223,1
133,623,1
133,900,1
44,1385,1
44,725,1
44,281,1
44,342,1
44,402,1
44,875,1
44,701,1
44,773,1
44,405,1
44,854,1
44,1386,1
44,408,1
44,259,1
44,576,1
44,28,1
44,360,1
44,398,1
44,412,1
254,1385,1
254,725,1
254,855,1
254,281,1
254,402,1
254,875,1
254,701,1
254,773,1
254,405,1
254,854,1
254,1386,1
254,408,1
254,259,1
254,202,1
254,28,1
254,360,1
254,398,1
254,412,1
30,296,1
30,1387,1
30,292,1
30,309,1
30,574,1
30,418,1
30,744,1
30,417,1
30,1388,1
30,661,1
30,387,1
30,1389,1
30,773,1
30,416,1
30,310,1
30,1390,1
30,1366,1
30,54,1
30,259,1
30,40,1
30,699,1
30,1391,1
30,1392,1
30,1393,1
30,28,1
30,1261,1
30,1394,1
30,403,1
30,1258,1
30,21,1
30,88,1
30,208,1
30,159,1
30,485,1
30,377,1
30,134,1
37,1395,1
218,64,1
218,66,1
218,123,1
218,380,1
218,9,1
218,127,1
218,877,1
218,131,1
218,595,1
39,127,1
39,52,1
39,36,1
39,61,1
39,35,1
124,334,1
124,946,1
124,250,1
37,91,1
37,96,1
37,1032,1
60,1033,1
60,1032,1
60,865,1
60,1396,1
60,862,1
60,905,1
13,124,1
13,36,1
13,163,1
13,243,1
13,54,1
13,550,1
13,52,1
13,61,1
13,224,1
13,230,1
13,645,1
13,973,1
13,1044,1
13,1397,1
16,281,1
16,365,1
16,525,1
16,25,1
16,1398,1
16,23,1
16,394,1
16,725,1
16,659,1
16,1399,1
16,754,1
16,736,1
16,1400,1
16,662,1
16,27,1
16,1401,1
16,776,1
16,1402,1
16,165,1
8,36,1
8,52,1
8,194,1
8,51,1
8,877,1
8,14,1
3,66,1
3,217,1
3,79,1
3,33,1
3,890,1
13,20,1
13,273,1
13,736,1
13,18,1
13,194,1
13,127,1
13,63,1
13,163,1
13,134,1
43,4,1
43,65,1
43,721,1
43,350,1
43,363,1
43,61,1
43,310,1
43,278,1
43,388,1
43,878,1
43,494,1
8,820,1
8,1403,1
296,61,1
296,303,1
296,41,1
296,1,1
296,36,1
296,33,1
296,64,1
296,424,1
296,195,1
296,304,1
296,391,1
296,194,1
296,226,1
191,11,1
