,Celiac Disease,Gastroesophageal Reflux,Esophageal Neoplasms,Pharyngeal Neoplasms,Atherosclerosis,Coronary Artery Disease,Mouth Neoplasms,Biliary Tract Neoplasms,Constipation,Breast Neoplasms,Head and Neck Neoplasms,Acute Lymphoblastic Leukemia,Ulcerative Colitis,Colorectal Neoplasms,Gastroenteritis,Thrombosis,Endometrial Neoplasms,Rectal Neoplasms,Alzheimer Disease,Ovarian Neoplasms,Crohn Disease,Hypertension,Uterine Cervical Neoplasms,Stomach Neoplasms,Irritable Bowel Syndrome,Gallbladder Neoplasms,Inflammatory Bowel Diseases,Diarrhea,Prostatic Neoplasms,Tongue Neoplasms,Coronary Heart Disease,Peripheral Arterial Disease,Diverticular Diseases,Urinary Bladder Neoplasms,Thyroid Neoplasms,Pancreatic Neoplasms,Liver Neoplasms,Laryngeal Neoplasms,Parkinson Disease,Lung Neoplasms,Amyotrophic Lateral Sclerosis
Celiac Disease,1.0,0.5128609444121248,0.386663178831398,0.2358657342546952,0.49647786846755,0.49647786846755,0.4821394034524888,0.2848697068656513,0.3518512920371637,0.554640589001806,0.4866866824295023,0.4100352895056459,0.4171269592419617,0.4420377407085378,0.260274980484393,0.5169796633367508,0.4340835443762059,0.4485856235684913,0.3320858136024796,0.3750632834664559,0.5049149499338261,0.5413081782127932,0.524288278219767,0.2928330712750688,0.4474309523278977,0.4715525841312759,0.5236686447492502,0.5086109310677907,0.3755866084003989,0.5239100478233703,0.6176670812903292,0.2722286641604454,0.388796083546219,0.3058672122734331,0.3939694040524007,0.3614049366999924,0.3464937695365553,0.2387812850667065,0.4939270652331639,0.2714527612943326,0.4625897666746544
Gastroesophageal Reflux,0.5128609444121246,0.999999999999999,0.4438952992494401,0.2014032423248666,0.5513583451985762,0.5513583451985762,0.5773164086197045,0.2480402619782787,0.3314347268206924,0.701138332524263,0.4993379511517906,0.3950464425132027,0.4579589385373082,0.3712641662205125,0.2281474865864903,0.5442610886256539,0.4739659537194811,0.4212945575360943,0.3447334681476897,0.4190426852945724,0.4989223594503698,0.5685302808685896,0.5013555946667224,0.3427203571401163,0.3976834168920334,0.4712474047986865,0.6163127131536779,0.4643689052383838,0.3279659688656525,0.7328237069145068,0.4546655504893633,0.2698792327109788,0.3276394683084214,0.3562169139696466,0.4732215192620551,0.4173752693396853,0.348529332161328,0.204754319033697,0.5082335971862055,0.2893184809492096,0.561945215535061
Esophageal Neoplasms,0.3866631788313981,0.4438952992494405,1.000000000000002,0.1212180867267233,0.6293079540944432,0.5930281917402085,0.6415570119934936,0.1364274348435505,0.2032915410298748,0.4918125766849534,0.5692656413619255,0.6470506386403903,0.6827355332677475,0.6118110189037176,0.1441305087726768,0.5804826983345748,0.6000848776268187,0.3379873247375668,0.617194087487412,0.6991596638655473,0.5745131043465003,0.5556957195426133,0.5130020698111032,0.5937328844446548,0.2395468422440376,0.5532249296650118,0.5360870814491916,0.329781178425291,0.4791613078014012,0.4997153580295189,0.3632761821925548,0.1494657583804673,0.2122584863565378,0.6195609519886303,0.7114227395039874,0.681608075043893,0.647067115727867,0.123279657776145,0.6255950959377845,0.5378483061075642,0.6140056022408973
Pharyngeal Neoplasms,0.2358657342546951,0.2014032423248666,0.1212180867267233,1.0,0.1415886228184603,0.1415886228184603,0.1552246368856897,0.3588652883395434,0.2554481558760101,0.2396607271712119,0.1581694330850712,0.1362573604701262,0.1131094652869094,0.3513354858237186,0.3245565732268812,0.3502669471047961,0.1254975824285316,0.262850953233265,0.0993982323917135,0.1103220789310628,0.1308804706957356,0.3810478062694358,0.1868997088987322,0.0870705589093036,0.2318733246712666,0.1822711661230287,0.1461028963478202,0.2288091610260119,0.255595548591169,0.2105054498970682,0.2323205328935511,0.343189320684502,0.3621311112135221,0.0925253995098461,0.1131253280547157,0.1048887663655219,0.106206330500735,0.9838438483563934,0.2101907821699795,0.0748367201917873,0.1416481013435868
Atherosclerosis,0.4964778684675501,0.551358345198577,0.6293079540944433,0.1415886228184604,1.0000000000000009,1.0000000000000009,0.6841147722706332,0.1799638844883137,0.2865435434342348,0.5983483203547793,0.5639810486591061,0.5526612595607742,0.6708719074961252,0.6830911337849497,0.179209009309332,0.7128249536481644,0.6929345935985044,0.3568309512635332,0.7571429759579188,0.6738582500432485,0.6681620910357766,0.667227126342506,0.5142644298269676,0.712847045583146,0.313164663127157,0.4575031911043246,0.6450554333770534,0.4009578092033247,0.5973707354741044,0.5598890010828995,0.536346505639156,0.1826036632374197,0.2650255843875595,0.7255429128895974,0.7124632622279756,0.7936107686140325,0.7759104859058213,0.1446588300017034,0.6624650899520821,0.6589228460424815,0.6535069874984164
Coronary Artery Disease,0.4964778684675501,0.551358345198577,0.5930281917402083,0.1415886228184604,1.0000000000000009,1.0000000000000009,0.6841147722706332,0.1799638844883137,0.2865435434342348,0.5157733158845733,0.5639810486591061,0.5526612595607742,0.5667463153089546,0.4736327176013754,0.179209009309332,0.7128249536481644,0.6929345935985044,0.3568309512635332,0.5612316360076186,0.5513090224440368,0.6681620910357766,0.667227126342506,0.5142644298269676,0.4858062997053628,0.313164663127157,0.4575031911043246,0.6450554333770534,0.4009578092033247,0.4062633009237405,0.5598890010828995,0.536346505639156,0.1826036632374197,0.2650255843875595,0.5269930894605126,0.6007288726670638,0.5497060509303721,0.5592722238120809,0.1446588300017034,0.5612316360076185,0.4579021695577807,0.6535069874984164
Mouth Neoplasms,0.4821394034524884,0.5773164086197045,0.6415570119934921,0.1552246368856896,0.6841147722706321,0.6841147722706321,0.9999999999999988,0.1822249627522859,0.2631774159183954,0.5545684947066284,0.5808808622394642,0.636503868116504,0.5645841165200827,0.489647530499539,0.1897772747310581,0.6507915869870768,0.595990332673524,0.3826853810943755,0.4879619260918248,0.6177541547174352,0.6178000710280667,0.6477099221326396,0.5264558314540408,0.4959442305637966,0.3176433066628542,0.5808746432986437,0.6653591633081007,0.415051314896483,0.3889823462547152,0.6602850684707579,0.4336864197563339,0.1857422199720018,0.2836766316453972,0.4999301824207823,0.6260336484598783,0.585632316068383,0.5335946248600217,0.1580752884681947,0.5279955207166848,0.4406211736501019,0.7650518362139764
Biliary Tract Neoplasms,0.2848697068656513,0.2480402619782787,0.1364274348435503,0.3588652883395435,0.1799638844883136,0.1799638844883136,0.1822249627522859,0.9999999999999996,0.2735650769417314,0.2892535328126164,0.2003927772652382,0.1644529888267836,0.1353850444014268,0.4378419608475605,0.4023086388537518,0.4329550368319842,0.1635177311745164,0.338298669936855,0.1062047328924365,0.1297178888676381,0.1656646300704802,0.4394861277100976,0.2502451090209491,0.0927115656253453,0.2789249394445168,0.2341329199197871,0.1827372633491727,0.2817923067612648,0.3100549146477454,0.2652792545378573,0.3057967630812033,0.3895087071774301,0.4578793130799149,0.0983103388284057,0.1331659479952358,0.1151966743711579,0.114030344789774,0.3530674063215032,0.2453031762012071,0.0804357317686955,0.1867490296628927
Constipation,0.3518512920371636,0.3314347268206922,0.2032915410298748,0.2554481558760102,0.2865435434342349,0.2865435434342349,0.2631774159183955,0.2735650769417314,1.0000000000000002,0.3189433585020324,0.2938458621691075,0.2479371432520177,0.2039768894787916,0.3603681902731626,0.2675508635472938,0.3529811752049131,0.2333455844164899,0.3177082172292059,0.1752613160237469,0.1947258862112004,0.2646528029148757,0.3634599740284505,0.3086221733999129,0.1488756797056843,0.3244338246410474,0.3167752903481935,0.2816644538280101,0.3682566244544852,0.2896299395475153,0.3236135265672135,0.4213135667386288,0.2877767161274936,0.3552823120724818,0.1637290887580994,0.1971481681446379,0.1770483313410406,0.1780908078714766,0.2595163498869215,0.4005389522069195,0.1397687343056946,0.2975137440352945
Breast Neoplasms,0.5546405890018059,0.7011383325242634,0.4918125766849538,0.239660727171212,0.59834832035478,0.515773315884573,0.5545684947066285,0.2892535328126164,0.3189433585020326,1.0000000000000018,0.5172615472414829,0.4342089048149498,0.4764042433714658,0.7224164523159808,0.2577390809955322,0.5324681310838311,0.558005013621204,0.473212641762603,0.6080873629317189,0.5340799068382996,0.5123424713860432,0.7635150606747223,0.5548861550390836,0.6911785872815721,0.4229412152563352,0.5217932859430764,0.5318576810740128,0.504617671313855,0.8791057352654554,0.5241543416911439,0.4929926557811261,0.2863542193961041,0.382520043242185,0.6982662465414741,0.5086839722989419,0.6007840864689218,0.6259093697717603,0.2428623940836174,0.4941934113839924,0.7701342583000478,0.4686102046992403
Head and Neck Neoplasms,0.4866866824295025,0.4993379511517909,0.5692656413619249,0.1581694330850712,0.5639810486591059,0.5639810486591059,0.5808808622394647,0.2003927772652382,0.2938458621691074,0.5172615472414831,1.0,0.5655773589121006,0.5347924523310948,0.413281826014358,0.1970821268717816,0.5619302826889572,0.5510462502773094,0.4792715078711492,0.4667792642995701,0.5600115693594898,0.5420350930579018,0.5871121776235326,0.6710552970392527,0.4313736321174395,0.3275260635695277,0.6957877435335581,0.5642400851425341,0.420192567863293,0.3307207367205851,0.5348822833477789,0.4449243532828515,0.2130199260124063,0.3086794334664,0.4403987869500167,0.5528273255305368,0.48548614051139,0.4992297453587813,0.1609800245573436,0.54281477246218,0.3902515968329348,0.5782392869400433
Acute Lymphoblastic Leukemia,0.4100352895056459,0.3950464425132028,0.6470506386403905,0.1362573604701263,0.5526612595607742,0.5526612595607742,0.6365038681165053,0.1644529888267836,0.2479371432520176,0.4342089048149503,0.565577358912101,1.0,0.5369409838269752,0.5445895404958937,0.1758428122002248,0.5498668767200983,0.5599217673848237,0.3654136445795822,0.495307587513196,0.5786745642236492,0.5256662818804964,0.5071488645920946,0.5277120870736282,0.476137723118181,0.2679392809776635,0.6003350735406872,0.4823721903119379,0.3777563063177261,0.4301112474144132,0.4280758596261818,0.382776383873419,0.1744500318485374,0.2689737873337661,0.4983207569553444,0.5372967120964817,0.5341928460927318,0.5705884367588937,0.140758764186404,0.5524584629954877,0.4865626267350497,0.6089393840474521
Ulcerative Colitis,0.417126959241962,0.4579589385373085,0.6827355332677467,0.1131094652869094,0.670871907496125,0.5667463153089543,0.5645841165200834,0.1353850444014268,0.2039768894787915,0.4764042433714648,0.5347924523310947,0.5369409838269746,0.9999999999999996,0.5813503318317994,0.1383490732076905,0.661713170669274,0.6035090631894243,0.3040667774782649,0.6906698993657598,0.6897422608259135,0.7005190688995473,0.6633954922896197,0.4851845075322649,0.6119829462213887,0.2973821738385983,0.4525073988788851,0.6454072612980033,0.3352819944966179,0.4721531591237779,0.427464291582572,0.3452679344393626,0.1505881017624705,0.2086515776638238,0.6145884369960857,0.7530500705092071,0.6817099411282731,0.6356635637350554,0.1153042944428071,0.6710565553675434,0.5482296854844353,0.5364350618532296
Colorectal Neoplasms,0.4420377407085379,0.3712641662205127,0.6118110189037173,0.3513354858237188,0.6830911337849497,0.4736327176013754,0.4896475304995398,0.4378419608475606,0.3603681902731626,0.7224164523159797,0.413281826014358,0.5445895404958933,0.5813503318317997,1.0000000000000009,0.3616447647539003,0.4883730323681534,0.4981093325666083,0.5036326301235248,0.7252379423170331,0.6554718235464346,0.491386162802059,0.7148049154552849,0.4072371581984972,0.7981549095799958,0.3601491446924985,0.3836443682526406,0.442482867304478,0.4212885960685393,0.7185579658058835,0.4204878728291517,0.4436716756516845,0.3801044186414451,0.5266052133905995,0.8128058236845703,0.6405272968324267,0.7174251168692422,0.7472374416498959,0.3549179865201037,0.5987689801537229,0.7840067181326233,0.4617969721825862
Gastroenteritis,0.2602749804843931,0.2281474865864904,0.1441305087726768,0.3245565732268813,0.179209009309332,0.179209009309332,0.1897772747310582,0.4023086388537519,0.2675508635472938,0.2577390809955322,0.1970821268717817,0.1758428122002248,0.1383490732076904,0.3616447647539003,1.0,0.3772724714310565,0.1525682885762824,0.2954118889917257,0.1159750012245355,0.1312407884759334,0.1689038298541902,0.3512208728697692,0.2288286460747428,0.0983204899898771,0.2574830865749261,0.214990167586292,0.179737984976029,0.2587692802482972,0.2575413983448306,0.2414768325381313,0.2696741766154046,0.3377125608496908,0.3925633691968441,0.106528751829846,0.13367801884275,0.1242274319690066,0.1206608598598703,0.3315942567826254,0.2325045871670019,0.0819451937152661,0.1956893899596507
Thrombosis,0.5169796633367506,0.5442610886256546,0.5804826983345739,0.3502669471047961,0.7128249536481647,0.7128249536481647,0.6507915869870785,0.4329550368319841,0.352981175204913,0.5324681310838316,0.5619302826889571,0.5498668767200979,0.661713170669275,0.4883730323681537,0.3772724714310564,1.000000000000001,0.604827773791627,0.4719742396710779,0.5651813794762365,0.6097800734870019,0.7477894810493275,0.8225748205439976,0.5708538376073088,0.5072841868601843,0.3979156857642539,0.4691009026283699,0.7562560184521269,0.4723926948488312,0.3833672214822026,0.5389140593529128,0.516752992819859,0.3813317063215241,0.4819877846077032,0.5135184328749244,0.6591834455183915,0.5903803152954802,0.5663027711021811,0.3521817829760593,0.653490970019398,0.4560872933553612,0.6186206920415794
Endometrial Neoplasms,0.434083544376206,0.4739659537194816,0.6000848776268178,0.1254975824285316,0.6929345935985038,0.6929345935985038,0.5959903326735247,0.1635177311745166,0.2333455844164901,0.5580050136212048,0.5510462502773094,0.5599217673848235,0.6035090631894244,0.498109332566608,0.1525682885762825,0.6048277737916269,1.0,0.361434217260986,0.5564446211878927,0.6169175530160693,0.6279136064761075,0.6073537366520095,0.56472946176302,0.5046956374033846,0.2804582343903584,0.4611271253393407,0.561665298149793,0.3952842792448698,0.4269524005000962,0.441665502266011,0.4405543755262089,0.1736064286849676,0.2461525033202427,0.5535331510952077,0.6179115049493247,0.5953990146580014,0.5909419439732312,0.1274962209055595,0.5471892419040214,0.4767391848166828,0.5683833389770606
Rectal Neoplasms,0.4485856235684913,0.4212945575360943,0.3379873247375672,0.262850953233265,0.3568309512635335,0.3568309512635335,0.3826853810943756,0.3382986699368551,0.3177082172292059,0.4732126417626038,0.479271507871149,0.3654136445795822,0.3040667774782648,0.5036326301235244,0.2954118889917257,0.471974239671078,0.3614342172609863,1.0,0.244899168817393,0.3287340694493628,0.339294156159111,0.4457947640413488,0.5480068689858241,0.2412884644329045,0.3451428566785658,0.5303358404276363,0.3691138728735024,0.4222748558541274,0.3738089409695266,0.4790494166790386,0.447002825991675,0.3266381837658573,0.4260153621529807,0.2505663866341102,0.3070335496441517,0.2922489958314103,0.2697298996517608,0.2632638301906964,0.4386026102886321,0.218941502884174,0.3764613861990483
Alzheimer Disease,0.3320858136024793,0.3447334681476897,0.6171940874874103,0.0993982323917135,0.7571429759579175,0.5612316360076177,0.4879619260918248,0.1062047328924366,0.1752613160237471,0.6080873629317175,0.4667792642995694,0.4953075875131949,0.6906698993657586,0.7252379423170315,0.1159750012245355,0.5651813794762354,0.5564446211878925,0.2448991688173928,0.999999999999999,0.6415570119934924,0.5676248383991992,0.6383463419113814,0.402896854728724,0.7116086421626053,0.2095447991597887,0.3944023982854995,0.4879300530926072,0.2682278607237783,0.6110182793433164,0.353628283622042,0.3237484287341863,0.1193315938367609,0.1652918956044047,0.7640231271355108,0.6725518157133877,0.706623784524405,0.7566130235055316,0.1018112027422271,0.6651735722284428,0.6834523982394918,0.4819378514364033
Ovarian Neoplasms,0.3750632834664563,0.419042685294573,0.6991596638655473,0.1103220789310628,0.6738582500432488,0.5513090224440371,0.6177541547174362,0.1297178888676381,0.1947258862112003,0.5340799068382992,0.5600115693594901,0.578674564223649,0.689742260825914,0.6554718235464349,0.1312407884759334,0.6097800734870032,0.6169175530160705,0.3287340694493626,0.641557011993494,1.0000000000000009,0.5963832957271871,0.5848396201136833,0.4931916152420291,0.6771129030895686,0.2567365462013644,0.4827870014617614,0.5383336485794139,0.3195348126974627,0.5471334022530888,0.4171566084826673,0.3340775746468068,0.1432380184479478,0.1981079205994353,0.6716107880635555,0.7971971123519855,0.7603305859716911,0.7215456327264013,0.1125596875347411,0.6863623903954833,0.624877870727467,0.5694677871148465
