,Endometrial Neoplasms,Crohn Disease,Inflammatory Bowel Diseases,Constipation,Parkinson Disease,Liver Neoplasms,Urinary Bladder Neoplasms,Pharyngeal Neoplasms,Lung Neoplasms,Biliary Tract Neoplasms,Atherosclerosis,Alzheimer Disease,Irritable Bowel Syndrome,Hypertension,Laryngeal Neoplasms,Rectal Neoplasms,Acute Lymphoblastic Leukemia,Tongue Neoplasms,Pancreatic Neoplasms,Esophageal Neoplasms,Prostatic Neoplasms,Diarrhea,Peripheral Arterial Disease,Breast Neoplasms,Stomach Neoplasms,Gastroesophageal Reflux,Head and Neck Neoplasms,Gastroenteritis,Coronary Heart Disease,Thyroid Neoplasms,Gallbladder Neoplasms,Uterine Cervical Neoplasms,Colorectal Neoplasms,Mouth Neoplasms,Amyotrophic Lateral Sclerosis,Thrombosis,Ovarian Neoplasms,Celiac Disease,Ulcerative Colitis,Diverticular Diseases,Coronary Artery Disease
Prostatic Neoplasms,0.5380906736672599,0.4932221757675444,0.4224753991923785,0.1731102961939132,0.5492227117813068,0.6975783425052672,0.7462235970444795,0.0728318404172921,0.7761452583181928,0.2820853891692733,0.5523167386858662,0.5882388699754898,0.1287350055187144,0.6878627369777434,0.0728318404172921,0.4348030455313224,0.5391476266535351,0.3834722108867077,0.6530583676393107,0.6262700172783087,0.9999999999999998,0.2740892872077038,0.07607037635269,0.8246124864751629,0.7884813344249892,0.2117476375134249,0.4861968419965571,0.1052150788853078,0.3777769089927753,0.6217982924328176,0.4541429594037927,0.5248945781760488,0.7746038389791188,0.5618605101639501,0.5373318186053624,0.4333649219722512,0.7292342554682179,0.3687224849424904,0.5281698284765137,0.3403544848498503,0.5523167386858662
Diarrhea,0.2706974898386594,0.4286107769295927,0.4119133787926625,0.2004722556752137,0.309057433288076,0.3217471280112323,0.2642603097759348,0.0729324957489472,0.2948992381540503,0.1195662382521057,0.4352452376057129,0.3144176434917483,0.2228124549277306,0.468936317315643,0.0729324957489472,0.1509789995904149,0.2771601274759213,0.1757949887640246,0.3006716826664628,0.282844954615528,0.2740892872077038,1.0,0.0507836716119025,0.4073787510517831,0.2697003533076942,0.3534004629549097,0.2923755061119155,0.1777428506416589,0.2893195858469207,0.3198241450670279,0.1860002436604787,0.2584393322906096,0.3097818984365958,0.2491118977260067,0.2641709058048436,0.3738765412975943,0.3077648589901497,0.4190996176021598,0.3963044507927588,0.2260861444935668,0.3960859758313043
Peripheral Arterial Disease,0.078580895377651,0.114731457242355,0.1388002258975514,0.0422200330920749,0.0628694613461931,0.0886103680473201,0.0655725117694472,0.0,0.0698057955613616,0.0535096108547766,0.0849974324080101,0.0689200044552955,0.1139605764596379,0.385694607919935,0.0,0.0697474050906156,0.0407795435870277,0.039336862882433,0.1121332755921868,0.0698382981452159,0.07607037635269,0.0507836716119025,1.0000000000000002,0.1495915184013531,0.0832408947765033,0.099889073731804,0.0758534108063383,0.0909090909090909,0.097720388124263,0.0715656266964513,0.049944536865902,0.0680350824909206,0.1748892111987267,0.0509647191437625,0.0373341150533584,0.1522862259682931,0.0801363477855322,0.0949671470496982,0.0795627226352152,0.1821250481661794,0.0773501650326618
Breast Neoplasms,0.5566823216463547,0.4944272110290139,0.4043190398740326,0.2084200422875624,0.5443323651174166,0.7088828254203939,0.7726242485146501,0.0759671406828455,0.7790940250226539,0.2545312092798852,0.5232095869373448,0.6025335920703093,0.2812843385630972,0.6432828150743526,0.0759671406828455,0.7014471851441475,0.5149008176916652,0.6700412105837944,0.6684485082338504,0.6278322470341964,0.8246124864751637,0.4073787510517832,0.1495915184013531,1.0000000000000004,0.8093468424169672,0.616380526213868,0.5690486457516752,0.2243872776020297,0.4214403164132584,0.6287860715342874,0.6817876243828116,0.5700551777766623,0.7736496224459798,0.5904959332379504,0.5582908006766844,0.4395031303574055,0.7475124309582324,0.3613870838421556,0.5335462320488497,0.3996939800218729,0.5232095869373448
Stomach Neoplasms,0.5456404323015044,0.5187033387452102,0.4337028320209455,0.1391715599502847,0.564150841346668,0.7025284914207227,0.7367944886560872,0.0796970891329173,0.7758006676066797,0.2621289571319483,0.5347337815670269,0.5963572870994349,0.1356523790585733,0.6483125049550875,0.0796970891329173,0.4757882936423271,0.5028424065469534,0.4142161115003449,0.6807340310058975,0.6352111052203574,0.7884813344249904,0.2697003533076942,0.0832408947765033,0.8093468424169676,1.0000000000000004,0.2347560975609755,0.5306374503705156,0.1036195422881633,0.3937016951959491,0.6389082844559232,0.495426829268293,0.5606668131310083,0.7548609322314482,0.6311554462251371,0.5594941165295784,0.4640007570554508,0.7411060257399322,0.3878266734623314,0.5451727651574456,0.3353784630377555,0.5347337815670269
Gastroesophageal Reflux,0.2926071768825647,0.2888980620859395,0.3812772149634683,0.2783431199005694,0.2809240924256874,0.2515218156052366,0.2401658403069898,0.0956365069595007,0.2301035965712911,0.1567874136116326,0.3320656452302053,0.244012152746153,0.2295655645606625,0.3819818381757204,0.0956365069595007,0.1724333413200379,0.2339959713634337,0.3025578553567735,0.2833824925454413,0.2941581628201652,0.2117476375134249,0.3534004629549097,0.099889073731804,0.616380526213868,0.2347560975609755,1.0,0.3056027201086737,0.2663708632848107,0.2433792297574957,0.3014336521535635,0.1890243902439024,0.2093156102355763,0.2334951188682021,0.3219942757082029,0.2278998438002353,0.3618622256281499,0.2421435529645321,0.2782612903765606,0.310833469666606,0.1408218960821514,0.325798065590506
Head and Neck Neoplasms,0.4808240677146091,0.4954053165141125,0.4342994103945556,0.1761393432914695,0.4742157445425464,0.6376926968423001,0.5377495022305556,0.0290496446887063,0.5635211931293348,0.2857456091955291,0.4991094283432583,0.5098864581257715,0.1616483804899048,0.5090018372386756,0.0290496446887063,0.5877832792397174,0.421921683208325,0.5776704986024142,0.6006719279783181,0.5399890932862942,0.4861968419965571,0.2923755061119156,0.0758534108063383,0.5690486457516754,0.5306374503705148,0.3056027201086736,0.9999999999999996,0.1213654572901413,0.4761741655895418,0.6309722875169316,0.6084272336709049,0.5722176466510167,0.5290173912272464,0.5358065020088283,0.4901109488228108,0.5079176516452635,0.616827488490473,0.3708404023003699,0.5355148847218768,0.3174335445324501,0.4991094283432583
Gastroenteritis,0.1178713430664766,0.1434143215529438,0.1214501976603575,0.3799802978286741,0.2698421828973908,0.1021632217099661,0.0906951868693653,0.0,0.1086191559531859,0.1665239603585689,0.1426469208455161,0.1191564977922457,0.0,0.4264014327112208,0.0,0.0523105538179616,0.0951522683697314,0.0590052943236494,0.0930568139881382,0.1047574472178239,0.1052150788853078,0.1777428506416589,0.0909090909090909,0.2243872776020297,0.1036195422881634,0.2663708632848107,0.1213654572901413,1.0000000000000002,0.1172644657491156,0.1073484400446769,0.149833610597706,0.0680350824909206,0.1147496990605675,0.1146706180734657,0.0497788200711446,0.492365963917331,0.1001704347319152,0.1329540058695776,0.1193440839528228,0.0607083493887264,0.1426469208455161
Coronary Heart Disease,0.4307894089050915,0.5364751811459232,0.3468893755303083,0.2087633558310655,0.4460274047001092,0.4452911092402168,0.3866632281837266,0.0374240594282559,0.4183253866368959,0.2588345070847993,0.5626183545175989,0.4914224433780151,0.1347488883262569,0.470840372589909,0.0374240594282559,0.4460904118207371,0.2834658230835944,0.4355267305087752,0.4580321614830624,0.3953733097998876,0.3777769089927755,0.2893195858469208,0.097720388124263,0.4214403164132587,0.3937016951959492,0.2433792297574958,0.4761741655895419,0.1172644657491156,1.0000000000000009,0.4538730110319541,0.4187554394356914,0.4534218802947893,0.4130437686415369,0.4108741011682342,0.3879363480131787,0.513379779259205,0.4220884749561631,0.5226623547200271,0.4732322549528309,0.3306348490964776,0.5626183545175989
Thyroid Neoplasms,0.5722105616991097,0.5851925994834064,0.5099106911343205,0.1661826720058589,0.4982216452382427,0.7455174822629558,0.6501676626989366,0.0456792473218354,0.6628663475045489,0.2773159198088775,0.5226541307813349,0.5621455690019613,0.1869005433401069,0.6219363935893011,0.0456792473218354,0.5696568497512429,0.5653615666384179,0.5548225444277485,0.7194312218658184,0.5986519174401915,0.621798292432818,0.319824145067028,0.0715656266964513,0.6287860715342871,0.6389082844559226,0.3014336521535635,0.630972287516932,0.1073484400446769,0.453873011031954,1.0,0.6334475298879234,0.6284221559602212,0.6324854233554797,0.673690779743481,0.5731095386339929,0.4955145411356031,0.714964324487737,0.3688170721911442,0.5828396737370815,0.3557770109308061,0.5226541307813349
Gallbladder Neoplasms,0.4820823160114387,0.4149626709961677,0.3145537023448613,0.1391715599502847,0.4190834821432386,0.6186625303193322,0.5540969029939838,0.0,0.5193310339282613,0.2645787604696301,0.4084280097620112,0.4228141612239377,0.1147827822803312,0.487150074344783,0.0,0.7408247256712743,0.4306521600624896,0.6591438991701137,0.6427443490342256,0.5883163256403304,0.454142959403793,0.1860002436604788,0.049944536865902,0.6817876243828119,0.4954268292682927,0.1890243902439024,0.6084272336709048,0.149833610597706,0.4187554394356912,0.6334475298879234,1.0000000000000009,0.5606668131310077,0.5117701235467443,0.6813212210637336,0.5287276376165461,0.4333821892408819,0.5888490947092032,0.2573916935983186,0.4541082720910573,0.329819703981881,0.4084280097620112
Uterine Cervical Neoplasms,0.6096515863020685,0.5344997007044756,0.4570549852249993,0.1200681355490883,0.4535679659774417,0.6333058691482604,0.6295434608790402,0.0260554529020984,0.6177577909464581,0.2002291933708987,0.4961648685189269,0.5192261847277913,0.1705729788431754,0.4969530907894464,0.0260554529020984,0.5767876242753678,0.4516787688149639,0.4592507996316863,0.6596030507819249,0.573183779477946,0.5248945781760489,0.2584393322906096,0.0680350824909206,0.570055177776662,0.5606668131310075,0.2093156102355762,0.5722176466510168,0.0680350824909206,0.4534218802947889,0.6284221559602211,0.5606668131310076,0.9999999999999998,0.5882116746604612,0.5301637583869834,0.5066512370242168,0.4786692347044518,0.6462081413808126,0.3468317236477899,0.5478013074461374,0.4058705734201442,0.4573134102195939
Colorectal Neoplasms,0.5837701952620414,0.5262766487857147,0.4784131306723072,0.1784553041105978,0.5338880735239033,0.7125074595045237,0.778391530913851,0.0919737585374645,0.7753565171507772,0.2672965486277605,0.5416214348476801,0.5826210665231423,0.1461568190483739,0.6571069073397414,0.0919737585374645,0.47906264861856,0.5497451628649533,0.4345660326430462,0.6947882069254372,0.664181932081993,0.7746038389791201,0.309781898436596,0.1748892111987266,0.77364962244598,0.7548609322314478,0.2334951188682021,0.5290173912272466,0.1147496990605675,0.4130437686415367,0.6324854233554794,0.5117701235467441,0.5882116746604611,1.000000000000001,0.6021891988868548,0.5678536626172974,0.4555870935242718,0.732288864688873,0.3959326673900966,0.529919537072529,0.3615749453973903,0.5349977504937614
Mouth Neoplasms,0.5286406307143338,0.498478616225282,0.4036552478658145,0.153848847207624,0.5586390961538164,0.6535502398008165,0.6354354948096473,0.1341862600304233,0.6029075777099747,0.2587338296409553,0.491452136431124,0.5393133646088306,0.1597191412499849,0.5928767400179514,0.1341862600304233,0.5742992572560532,0.4839017043426668,0.620232577222468,0.6647788673698054,0.6068588172016031,0.5618605101639499,0.2491118977260068,0.0509647191437625,0.5904959332379496,0.6311554462251359,0.3219942757082028,0.5358065020088286,0.1146706180734657,0.4108741011682343,0.6736907797434806,0.6813212210637337,0.5301637583869837,0.6021891988868544,0.9999999999999984,0.5406903638898236,0.5265986053419777,0.644398577716542,0.3806639533124643,0.5185192906406757,0.3063044136515075,0.491452136431124
Amyotrophic Lateral Sclerosis,0.4966183739977575,0.4456518070849635,0.3800121308933644,0.1040323398190643,0.4423643808709049,0.6307371534080032,0.5975675260824884,0.0595744896602989,0.5673778739601366,0.2600383715159994,0.4870755933757283,0.4544322882059048,0.1404023700120088,0.5325355551545301,0.0595744896602989,0.4392008563470262,0.459616224844432,0.4200215919016088,0.5710244979134448,0.5210356531071683,0.5373318186053629,0.2641709058048437,0.0373341150533584,0.5582908006766841,0.5594941165295776,0.2278998438002353,0.4901109488228109,0.0497788200711446,0.3879363480131786,0.5731095386339928,0.5287276376165462,0.506651237024217,0.5678536626172975,0.5406903638898236,0.9999999999999998,0.4023322232945687,0.5937515370427557,0.3198053983606869,0.4610726850697483,0.504168665173106,0.4870755933757283
Thrombosis,0.4378492933694564,0.5663938449692233,0.4926857822512818,0.2858309752375147,0.5912855189759454,0.5242194698010458,0.4525505226021694,0.1119176588934388,0.4744393995896779,0.2860793176258198,0.5860320776324084,0.5436415473028595,0.2616689507558323,0.5419151273376055,0.1119176588934388,0.413019714155313,0.3597931432970529,0.4658782600545871,0.507118021043171,0.4618316485047581,0.4333649219722511,0.3738765412975943,0.1522862259682931,0.4395031303574048,0.4640007570554498,0.3618622256281497,0.5079176516452634,0.492365963917331,0.5133797792592045,0.4955145411356029,0.4333821892408818,0.4786692347044519,0.4555870935242715,0.526598605341977,0.4023322232945685,1.0000000000000002,0.47057535860695,0.474493030703909,0.6322402187088287,0.3747781216381773,0.5517641225070455
Ovarian Neoplasms,0.5902299924959912,0.5309627376619499,0.4492626266872916,0.1721284021176199,0.4946183164921229,0.7429691125250055,0.7431705988920085,0.0479529448040363,0.7662880609843904,0.274168142211837,0.5182327844457701,0.5518394948537986,0.1381273138837653,0.6082652937172456,0.0479529448040363,0.5571835741756594,0.5272250215712859,0.4897905585312354,0.7228074473323075,0.6746218220337616,0.729234255468219,0.3077648589901496,0.0801363477855322,0.7475124309582328,0.7411060257399321,0.2421435529645321,0.6168274884904734,0.1001704347319152,0.4220884749561628,0.7149643244877372,0.5888490947092033,0.6462081413808131,0.732288864688874,0.6443985777165432,0.5937515370427557,0.4705753586069505,1.0000000000000004,0.355782475155153,0.5493871213552224,0.3478435961071919,0.5099606741512542
Celiac Disease,0.3256182637211297,0.4584373841265951,0.4277384244855166,0.176418708008321,0.4544770009312149,0.4188603010070796,0.3698977214370541,0.1272937693043289,0.4010700637458193,0.1844640794990228,0.4875112491159228,0.4415785221430119,0.3095238095238095,0.4366807767192271,0.1272937693043289,0.2477268316265186,0.3180791490757986,0.2383382751487432,0.3912434249853144,0.3283010245180413,0.3687224849424907,0.4190996176021599,0.0949671470496982,0.361387083842156,0.3878266734623317,0.2782612903765607,0.3708404023003699,0.1329540058695776,0.5226623547200271,0.3688170721911444,0.2573916935983186,0.3468317236477902,0.3959326673900967,0.3806639533124643,0.3198053983606869,0.4744930307039093,0.3557824751551533,1.0000000000000004,0.4543581327810606,0.236761601734859,0.4875112491159228
Ulcerative Colitis,0.4718606340218385,0.677779772925486,0.5365214849169829,0.1847527430404899,0.5538953880622768,0.6284854470423434,0.5192284101804987,0.0253918358059512,0.5523855313513528,0.3707459992884133,0.5930448299731993,0.6031809518343931,0.2244085899711334,0.6418380552958397,0.0253918358059512,0.3942310552085352,0.4163815445026877,0.4188645954026949,0.5773780709682553,0.5280242366617971,0.5281698284765153,0.396304450792759,0.0795627226352152,0.5335462320488511,0.5451727651574466,0.3108334696666059,0.5355148847218776,0.1193440839528228,0.4732322549528304,0.582839673737082,0.454108272091057,0.5478013074461381,0.5299195370725295,0.5185192906406766,0.4610726850697488,0.6322402187088296,0.5493871213552226,0.4543581327810598,1.000000000000002,0.3276432460951984,0.5716558456857319
Diverticular Diseases,0.3731603980125824,0.3639294737396608,0.2703448378728119,0.0939806457391001,0.3714017552019352,0.4730181119089366,0.4441434262422374,0.0387492129146064,0.3399064439842509,0.1727108613841795,0.318531823923324,0.2991574092896435,0.1014692578863682,0.3294604494504743,0.0387492129146064,0.3570884029370422,0.3540192055391535,0.3196041734376172,0.394376883814814,0.3601447207278683,0.3403544848498503,0.2260861444935669,0.1821250481661794,0.3996939800218729,0.3353784630377553,0.1408218960821514,0.3174335445324499,0.0607083493887264,0.3306348490964775,0.3557770109308061,0.329819703981881,0.4058705734201445,0.36157494539739,0.3063044136515074,0.5041686651731058,0.3747781216381773,0.3478435961071918,0.2367616017348591,0.3276432460951985,0.9999999999999998,0.318531823923324
Coronary Artery Disease,0.4717393655860155,0.5613119448724723,0.4502502421756127,0.2095507855053714,0.5384921261918233,0.5481793351445416,0.4941620602793605,0.0370285723958484,0.5580597694180939,0.2997309344384565,1.0000000000000004,0.5912938349623589,0.2100877206134915,0.6424252426614615,0.0370285723958484,0.3857405905466711,0.424078706217778,0.4072164011943628,0.5295188461038604,0.5314971602284451,0.5523167386858666,0.3960859758313045,0.0773501650326618,0.5232095869373448,0.5347337815670263,0.3257980655905061,0.4991094283432585,0.1426469208455161,0.5626183545175988,0.522654130781335,0.4084280097620114,0.457313410219594,0.5349977504937619,0.4914521364311241,0.4870755933757283,0.5517641225070459,0.5099606741512541,0.4875112491159227,0.5716558456857316,0.3185318239233242,1.0000000000000004
